player_name,sg_total,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g
Scottie Scheffler,2.851,0.016,0.48,1.398,0.957,2.835
Wyndham Clark,1.78,0.679,0.176,0.394,0.53,1.101
Xander Schauffele,1.75,0.315,0.309,0.489,0.637,1.435
Sahith Theegala,1.528,0.71,-0.035,0.4,0.453,0.819
Akshay Bhatia,1.41,0.351,-0.017,0.727,0.349,1.059
Alex Noren,1.194,0.187,0.363,0.32,0.323,1.007
Billy Horschel,1.171,0.578,0.141,0.145,0.307,0.593
Ludvig Åberg,1.144,0.12,-0.042,0.531,0.535,1.025
Hideki Matsuyama,1.14,-0.395,0.712,0.484,0.338,1.535
Si Woo Kim,1.026,-0.335,0.331,0.473,0.558,1.361
Jordan Spieth,1.003,0.589,0.124,-0.052,0.341,0.413
Doug Ghim,0.999,0.111,0.079,0.425,0.383,0.888
Matthieu Pavon,0.988,0.502,-0.331,0.607,0.211,0.487
Maverick McNealy,0.963,0.383,0.352,-0.223,0.45,0.58
Stephan Jaeger,0.957,0.065,0.392,0.123,0.377,0.891
Brian Harman,0.953,0.596,0.193,0.082,0.082,0.357
Chris Kirk,0.925,-0.383,0.321,0.41,0.576,1.308
Tom Hoge,0.919,0.407,-0.312,1.035,-0.212,0.512
Russell Henley,0.906,0.311,0.305,0.217,0.072,0.595
Rory McIlroy,0.905,0.045,-0.047,0.12,0.787,0.861
Christiaan Bezuidenhout,0.885,0.647,-0.048,0.377,-0.092,0.237
Keith Mitchell,0.865,-0.358,-0.229,0.66,0.792,1.223
Tony Finau,0.848,-0.468,0.235,0.773,0.308,1.316
Austin Eckroat,0.839,-0.138,0.144,0.51,0.353,0.977
Andrew Novak,0.811,-0.118,0.337,0.628,-0.036,0.929
Adam Scott,0.802,0.565,-0.153,0.097,0.292,0.237
Denny McCarthy,0.775,0.717,0.355,0.064,-0.361,0.058
Shane Lowry,0.763,-0.343,-0.025,0.87,0.261,1.106
Erik van Rooyen,0.762,0.356,-0.187,0.358,0.235,0.406
Harris English,0.73,0.458,0.243,-0.2,0.228,0.272
Jason Day,0.719,0.493,0.373,-0.38,0.231,0.226
Justin Thomas,0.704,-0.431,0.32,0.712,0.102,1.135
Nate Lashley,0.693,0.039,0.285,0.34,0.028,0.653
Mark Hubbard,0.675,0.158,0.146,0.491,-0.121,0.517
Sam Burns,0.658,0.379,-0.233,0.182,0.328,0.279
Aaron Rai,0.645,-0.067,0.029,0.499,0.185,0.712
Matt Fitzpatrick,0.619,0.443,0.022,0.119,0.034,0.175
Nick Taylor,0.6,0.522,-0.278,0.528,-0.173,0.077
J.T. Poston,0.587,0.304,0.336,-0.047,-0.006,0.283
Davis Thompson,0.554,0.184,0.31,0.269,-0.208,0.37
Corey Conners,0.553,-0.472,-0.187,0.798,0.413,1.025
Kurt Kitayama,0.537,-0.213,-0.075,0.42,0.404,0.75
Cameron Young,0.519,-0.182,-0.166,0.477,0.39,0.701
Lucas Glover,0.503,-0.568,0.38,0.676,0.015,1.071
Ben Silverman,0.5,0.287,0.216,-0.094,0.091,0.213
Max Homa,0.469,0.103,0.243,0.19,-0.068,0.366
Victor Perez,0.465,-0.295,-0.062,0.594,0.228,0.76
Andrew Putnam,0.448,0.321,0.206,0.275,-0.355,0.127
Bud Cauley,0.446,-0.315,0.078,0.489,0.194,0.761
Jake Knapp,0.445,0.186,-0.039,0.561,-0.263,0.259
Adam Schenk,0.426,0.23,0.174,-0.34,0.361,0.196
Peter Malnati,0.418,0.759,0.024,0.013,-0.379,-0.341
Max Greyserman,0.41,0.105,0.064,0.181,0.06,0.305
Ben Martin,0.409,0.183,-0.311,0.568,-0.032,0.226
Mackenzie Hughes,0.408,0.238,0.555,-0.284,-0.101,0.17
Byeong Hun An,0.398,-0.249,0.016,0.177,0.454,0.647
Hayden Springer,0.396,0.359,0.066,-0.344,0.315,0.036
Patrick Cantlay,0.394,0.229,0.116,-0.135,0.183,0.165
Taylor Moore,0.39,-0.13,0.29,0.052,0.178,0.52
Brendon Todd,0.37,0.519,0.285,0.025,-0.459,-0.149
Chandler Phillips,0.369,0.166,0.014,0.371,-0.183,0.203
Joseph Bramlett,0.351,0.083,0.137,-0.094,0.226,0.268
Beau Hossler,0.315,0.421,0.2,-0.344,0.039,-0.106
C.T. Pan,0.312,0.075,0.243,0.176,-0.182,0.237
Ryan Moore,0.3,-0.688,0.111,0.802,0.074,0.988
Collin Morikawa,0.3,-0.312,0.288,-0.021,0.345,0.612
Will Zalatoris,0.29,-0.397,-0.151,0.694,0.144,0.687
Tyson Alexander,0.289,0.326,0.151,0.134,-0.322,-0.037
Ben Griffin,0.281,0.306,0.394,-0.154,-0.265,-0.025
Chan Kim,0.274,-0.16,0.069,0.205,0.16,0.434
Taylor Montgomery,0.273,0.986,0.186,-0.29,-0.61,-0.713
Parker Coody,0.244,-0.128,-0.033,0.417,-0.012,0.373
Justin Lower,0.239,0.102,-0.064,0.346,-0.145,0.137
Mac Meissner,0.231,0.022,0.339,0.086,-0.217,0.209
Emiliano Grillo,0.229,0.501,-0.471,0.066,0.133,-0.272
Jorge Campillo,0.226,-0.063,0.412,0.011,-0.134,0.289
Sami Valimaki,0.206,0.203,-0.268,-0.03,0.3,0.003
K.H. Lee,0.201,0.095,0.235,-0.259,0.129,0.106
S.H. Kim,0.194,0.424,0.442,-0.303,-0.369,-0.23
Dylan Wu,0.182,-0.01,0.13,0.337,-0.274,0.193
Aaron Baddeley,0.181,0.857,0.643,-0.464,-0.856,-0.677
Patrick Rodgers,0.176,0.007,0.023,-0.142,0.288,0.169
Jacob Bridgeman,0.169,0.382,-0.12,0.195,-0.289,-0.213
Sam Stevens,0.168,0.182,0.053,-0.269,0.201,-0.014
Kevin Dougherty,0.132,0.133,-0.779,-0.129,0.907,-0.001
Thomas Detry,0.111,0.535,-0.396,-0.281,0.252,-0.425
Martin Laird,0.109,0.163,0.388,-0.109,-0.335,-0.055
Jimmy Stanger,0.1,0.034,0.042,-0.465,0.488,0.066
Adam Hadwin,0.09,0.13,0.034,-0.066,-0.009,-0.041
Taylor Pendrith,0.078,0.538,0.063,-0.174,-0.349,-0.46
Chesson Hadley,0.075,0.393,-0.145,-0.195,0.022,-0.318
Ryo Hisatsune,0.06,-0.151,0.287,0.137,-0.213,0.211
Charley Hoffman,0.053,-0.098,0.013,0.126,0.012,0.151
Roger Sloan,0.035,-0.223,0.656,-0.031,-0.367,0.258
Sungjae Im,0.029,-0.179,0.098,-0.238,0.348,0.208
Carl Yuan,0.025,-0.315,0.217,-0.248,0.371,0.34
David Skinns,0.007,-0.079,0.117,0.018,-0.048,0.086
Harry Hall,-0.002,-0.112,0.358,0.017,-0.264,0.11
Carson Young,-0.015,-0.043,-0.341,0.21,0.158,0.027
Sepp Straka,-0.016,-0.051,-0.222,-0.086,0.342,0.035
Greyson Sigg,-0.055,-0.646,0.154,0.449,-0.012,0.59
Zach Johnson,-0.057,0.166,-0.081,-0.235,0.093,-0.223
Scott Stallings,-0.063,-0.543,0.182,0.55,-0.252,0.48
Chris Gotterup,-0.068,0.336,-0.108,-0.375,0.08,-0.404
Webb Simpson,-0.076,-0.405,0.4,-0.347,0.275,0.329
Grayson Murray,-0.081,-0.131,-0.03,-0.07,0.149,0.05
Wilson Furr,-0.087,0.421,0.391,-0.707,-0.192,-0.508
Sam Ryder,-0.101,0.361,-0.338,0.322,-0.447,-0.462
Matti Schmid,-0.117,0.173,-0.286,-0.2,0.196,-0.29
Luke List,-0.137,-0.197,-0.419,0.424,0.055,0.06
Tommy Fleetwood,-0.14,0.023,0.379,-0.721,0.179,-0.162
Keegan Bradley,-0.141,-0.655,0.051,0.407,0.056,0.514
Kevin Yu,-0.146,-0.642,-0.726,0.36,0.862,0.496
Min Woo Lee,-0.152,-0.448,0.021,-0.253,0.528,0.296
Garrick Higgo,-0.157,0.372,-0.131,-0.336,-0.061,-0.528
Chad Ramey,-0.165,0.734,0.059,-0.819,-0.14,-0.899
Viktor Hovland,-0.177,0.218,-0.811,-0.079,0.494,-0.395
Cameron Champ,-0.209,0.455,-0.622,-0.869,0.827,-0.664
Matt Wallace,-0.222,0.29,0.065,-0.009,-0.568,-0.513
Chez Reavie,-0.235,-0.248,0.531,0.163,-0.681,0.013
Joel Dahmen,-0.244,-1.039,-0.221,0.603,0.412,0.795
Nicolai Højgaard,-0.269,-0.44,-0.473,0.171,0.474,0.172
Rico Hoey,-0.288,-0.9,-0.333,0.322,0.623,0.611
Jhonattan Vegas,-0.306,-0.901,-0.388,0.562,0.421,0.595
Seamus Power,-0.313,-0.31,0.09,0.067,-0.161,-0.003
Tom Whitney,-0.318,-0.017,-0.658,0.119,0.238,-0.301
Lanto Griffin,-0.329,-0.347,-0.312,0.108,0.223,0.018
Thorbjørn Olesen,-0.331,-0.266,0.294,0.157,-0.515,-0.065
Tom Kim,-0.334,-0.083,-0.051,0.001,-0.201,-0.25
Robert MacIntyre,-0.339,-0.436,0.043,-0.053,0.107,0.097
Robby Shelton,-0.341,-0.169,0.361,0.125,-0.658,-0.172
Erik Barnes,-0.359,0.064,0.043,-0.081,-0.385,-0.423
Kevin Streelman,-0.381,-0.407,-0.079,-0.175,0.279,0.026
Nick Hardy,-0.385,0.146,-0.566,-0.17,0.205,-0.531
Brandon Wu,-0.396,0.05,-0.094,-0.084,-0.267,-0.446
Adam Svensson,-0.429,-0.478,-0.073,0.299,-0.177,0.049
Michael Kim,-0.452,0.095,-0.018,0.085,-0.613,-0.547
Nico Echavarria,-0.457,0.295,-0.09,-0.578,-0.084,-0.752
Alexander Björk,-0.485,0.847,-0.436,-0.362,-0.534,-1.332
Ryan Fox,-0.488,0.056,-0.206,0.053,-0.391,-0.544
Troy Merritt,-0.518,-0.552,0.283,-0.062,-0.186,0.034
Ryan Palmer,-0.53,-0.726,-0.035,-0.115,0.346,0.197
Rafael Campos,-0.558,-0.319,-0.367,-0.288,0.415,-0.239
Lee Hodges,-0.572,-0.134,-0.45,0.129,-0.117,-0.438
Zac Blair,-0.601,-0.353,0.358,-0.125,-0.482,-0.248
Justin Rose,-0.606,0.264,0.065,-0.773,-0.163,-0.871
Alejandro Tosti,-0.633,-0.384,-0.406,-0.653,0.811,-0.248
Cam Davis,-0.692,-0.058,-0.296,-0.163,-0.174,-0.633
Tyler Duncan,-0.699,-0.591,0.006,-0.459,0.344,-0.108
Trace Crowe,-0.704,0.344,-0.404,-0.836,0.191,-1.049
J.J. Spaun,-0.739,-0.407,-0.161,0.094,-0.266,-0.332
Daniel Berger,-0.741,-1.079,-0.177,0.161,0.354,0.338
Patton Kizzire,-0.795,-0.334,-0.718,0.397,-0.14,-0.461
Bronson Burgoon,-0.802,-0.553,-0.195,-0.226,0.173,-0.249
Kevin Chappell,-0.829,0.162,0.398,-0.722,-0.668,-0.992
Rickie Fowler,-0.831,-0.244,0.162,-0.144,-0.606,-0.587
Justin Suh,-0.855,0.715,-0.583,-0.943,-0.044,-1.57
Harrison Endycott,-0.899,-0.425,-0.077,-0.542,0.145,-0.474
Matt Kuchar,-0.922,0.032,0.228,-1.123,-0.059,-0.954
Gary Woodland,-0.954,-0.69,-0.263,0.166,-0.167,-0.264
Nick Dunlap,-1.001,0.12,0.019,-0.514,-0.626,-1.121
Norman Xiong,-1.068,0.327,-0.183,-1.462,0.25,-1.395
Ryan Brehm,-1.083,0.171,-0.378,-0.659,-0.216,-1.254
Matt NeSmith,-1.092,-0.478,-0.308,-0.286,-0.02,-0.613
David Lipsky,-1.133,-0.498,-0.05,-0.161,-0.425,-0.635
Josh Teater,-1.153,-0.764,0.474,-0.369,-0.494,-0.388
Hayden Buckley,-1.159,-0.046,-0.282,-0.634,-0.197,-1.113
Joe Highsmith,-1.181,-0.316,0.319,-0.467,-0.717,-0.865
Patrick Fishburn,-1.229,0.001,-0.805,-0.694,0.269,-1.229
Scott Gutschewski,-1.262,-0.383,0.053,-0.777,-0.156,-0.88
Pierceson Coody,-1.267,0.651,-0.61,-0.799,-0.508,-1.917
Davis Riley,-1.302,-0.06,-0.132,-0.241,-0.869,-1.242
Vince Whaley,-1.306,-0.462,0.083,-0.311,-0.615,-0.843
Ryan McCormick,-1.351,-0.209,-0.014,-0.453,-0.675,-1.142
Vincent Norrman,-1.407,-1.011,-0.26,-0.419,0.283,-0.396
Callum Tarren,-1.483,-0.179,-0.41,-0.506,-0.388,-1.304
Raul Pereda,-1.535,0.811,-0.37,-0.69,-1.286,-2.346
Alex Smalley,-1.672,-1.085,-0.434,-0.137,-0.016,-0.588
Ben Taylor,-1.716,-0.066,0.039,-0.86,-0.828,-1.65
Paul Barjon,-1.763,-0.467,-0.719,-0.594,0.016,-1.296
Camilo Villegas,-1.973,-0.29,-0.099,-0.465,-1.119,-1.683
Ben Kohles,-2.087,-0.827,-0.607,-0.581,-0.072,-1.26
Brandt Snedeker,-2.501,-0.408,-0.465,-1.099,-0.528,-2.093
Kevin Kisner,-2.531,-0.154,-0.494,-0.919,-0.964,-2.377
Adrien Dumont de Chassart,-2.572,-0.691,-0.667,-0.775,-0.438,-1.88
